,Time,Resistance
unit,second,ohm
0,0.0,4.54708
1,0.019779446,4.62503616
2,0.039631241,4.62269824
3,0.059633319,4.63134048
4,0.079637507,4.62191424
5,0.099648642,4.60054144
6,0.119587968,4.597072
7,0.13961759,4.598544
8,0.159640291,4.608096
9,0.179537591,4.6066208
10,0.199652628,4.60348512
11,0.219615443,4.59754624
12,0.239325209,4.596408
13,0.258982814,4.59684672
14,0.27871166,4.59300512
15,0.298278774,4.58918176
16,0.317780035,4.5856944
17,0.33753369,4.5852288
18,0.357224734,4.58659168
19,0.377024965,4.5871424
20,0.397014016,4.58756864
21,0.416826325,4.58604864
22,0.43674712,4.58539072
23,0.5824261,4.5854144
24,0.602502929,4.58529536
25,0.622565657,4.58503616
26,0.642444112,4.5848288
27,0.662451503,4.58587456
28,0.682534994,4.5853664
29,0.702471243,4.58478752
30,0.72251693,4.58425888
31,0.742526427,4.5866464
32,0.762520043,4.58713056
33,0.782565525,4.58619264
34,0.80264089,4.58640576
35,0.822729395,4.58650784
36,0.842713875,4.58626848
37,0.862744951,4.58538496
38,0.882476737,4.58625024
39,0.902396624,4.58553792
40,0.922380187,4.58673056
41,0.942317515,4.58533664
42,0.962194697,4.58556224
43,0.982011181,4.58667008
44,1.00184099,4.58458272
45,1.021559071,4.58467296
46,1.041215903,4.5851024
47,1.060713715,4.58430112
48,1.080487627,4.58389536
49,1.100381127,4.58467296
50,1.120201121,4.58465472
51,1.139890486,4.58436736
52,1.159667098,4.5842528
53,1.179583867,4.58384096
54,1.199581416,4.58403296
55,1.219618079,4.5841328
56,1.239531432,4.58358336
57,1.259189456,4.58423456
58,1.278894007,4.5840096
59,1.298767857,4.58421088
60,1.318714026,4.5837632
61,1.338460041,4.58408704
62,1.358093977,4.58434304
63,1.377881192,4.58382336
64,1.397721198,4.58387136
65,1.417429417,4.58431904
66,1.43713189,4.5835472
67,1.457032522,4.58349312
68,1.476984952,4.5843072
69,1.496871502,4.58348704
70,1.516708971,4.58323104
71,1.536282554,4.58418272
72,1.682331893,4.58311328
73,1.702205689,4.58341728
74,1.722000175,4.58213696
75,1.741780101,4.58299936
76,1.761529254,4.58344704
77,1.781369587,4.58274112
78,1.801232087,4.5825152
79,1.821065129,4.58354944
80,1.840870651,4.58298112
81,1.860519627,4.58234752
82,1.880228073,4.58213152
83,1.899996151,4.5829328
84,1.919839676,4.58233536
85,1.939852953,4.58377728
86,1.959838447,4.58151584
87,1.979755532,4.58247936
88,1.999610028,4.58271168
89,2.01936661,4.58283712
90,2.039179291,4.58154592
91,2.059023437,4.58232864
92,2.078907759,4.5830112
93,2.098724278,4.58271744
94,2.118397691,4.58243744
95,2.138111373,4.58252768
96,2.157845557,4.58302304
97,2.177625374,4.58287328
98,2.197289682,4.5822448
99,2.217010527,4.5814432
100,2.236574888,4.58089408
101,2.256369047,4.58275328
102,2.276280699,4.5826272
103,2.296101262,4.58217344
104,2.316026355,4.58286144
105,2.335878233,4.58231104
106,2.355712612,4.58204704
107,2.375474358,4.5825456
108,2.395276268,4.58225152
109,2.415092078,4.58216128
110,2.434881539,4.58303488
111,2.454620071,4.58245568
112,2.474437899,4.5829328
113,2.49420595,4.58195744
114,2.514095804,4.58243744
115,2.53402519,4.58134752
116,2.553931972,4.58208928
117,2.573901746,4.58241952
118,2.593504823,4.58199936
119,2.613170745,4.5819696
120,2.632869972,4.581696
121,2.652742284,4.58186688
122,2.798894513,4.5819984
123,2.818965895,4.58249984
124,2.83880917,4.58222624
125,2.858572076,4.58234016
126,2.878313578,4.58307936
127,2.898170981,4.58279424
128,2.918012327,4.58260192
129,2.937797444,4.58238592
130,2.957600868,4.5818368
131,2.977393752,4.5821184
132,2.997309463,4.5821904
133,3.017059653,4.581656
134,3.036850333,4.58392416
135,3.056810933,4.58284224
136,3.076716333,4.58229824
137,3.096501943,4.582208
138,3.116300649,4.58265024
139,3.136090341,4.58202848
140,3.155994454,4.58301024
141,3.175823051,4.58248864
142,3.195612091,4.58268032
143,3.215454422,4.582776
144,3.23523034,4.58253568
145,3.254948582,4.5814848
146,3.27480477,4.58055072
147,3.294579492,4.58247008
148,3.314425905,4.58108288
149,3.334308339,4.58232832
150,3.354113669,4.58198016
151,3.373931687,4.58250624
152,3.393697596,4.58132256
153,3.413516479,4.58215424
154,3.433210774,4.5808448
155,3.452901273,4.58091104
156,3.472753018,4.581992
157,3.492610105,4.58269216
158,3.512399031,4.58224384
159,3.532349391,4.58217856
160,3.552336176,4.58165024
161,3.572281424,4.58182464
162,3.592096028,4.58164448
163,3.611994898,4.58144864
164,3.631830463,4.58191392
165,3.651621221,4.58324768
166,3.671515167,4.58147872
167,3.691480405,4.58161056
168,3.711573776,4.58182464
169,3.73171642,4.58215424
170,3.751810612,4.58159168
171,3.958334837,4.58164544
172,3.978344642,4.58260928
173,3.99830395,4.5814592
174,4.018201994,4.58164544
175,4.038148326,4.58173504
176,4.058165861,4.5813776
177,4.078132599,4.58145344
178,4.098158879,4.5814896
179,4.118211901,4.58190336
180,4.138332865,4.58156736
181,4.158371659,4.58204128
182,4.178442128,4.58186144
183,4.19847604,4.5822016
184,4.218400172,4.5812992
185,4.238254417,4.58100512
186,4.258268127,4.58156736
187,4.278278827,4.58167552
188,4.298376352,4.580688
189,4.318368132,4.58162688
190,4.338467884,4.58133024
191,4.3583498,4.58162176
192,4.378191017,4.5803056
193,4.397997391,4.58095744
194,4.417809525,4.58044384
195,4.437528716,4.58040768
196,4.457278935,4.58088544
197,4.477325351,4.58133024
198,4.497213664,4.58157984
199,4.51707858,4.58139904
200,4.537052247,4.58195744
201,4.556950448,4.58085536
202,4.57670498,4.581144
203,4.596722299,4.58142336
204,4.616577439,4.5813776
205,4.636427418,4.58119104
206,4.656472775,4.58198752
207,4.676438455,4.58175328
208,4.696293439,4.58104128
209,4.716179617,4.58069888
210,4.735982828,4.58145344
211,4.755866807,4.58099328
212,4.775881494,4.58113152
213,4.795717606,4.58122144
214,4.815476249,4.58153152
215,4.835231698,4.5811872
216,5.167186492,4.58059552
217,5.187091058,4.58039104
218,5.206879216,4.58070752
219,5.226747957,4.58076704
220,5.246315643,4.58076096
221,5.26604152,4.58074912
222,5.285717819,4.58158688
223,5.305443948,4.58064928
224,5.325334239,4.58035552
225,5.34514797,4.58083296
226,5.364877385,4.58112096
227,5.384822898,4.58065504
228,5.404632838,4.5804752
229,5.424605833,4.5797568
230,5.444305051,4.58073088
231,5.464101679,4.57975104
232,5.483975443,4.58103712
233,5.503741338,4.58121728
234,5.523513806,4.58080864
235,5.543274754,4.58030688
236,5.563029911,4.58054176
237,5.58281569,4.58015168
238,5.602721984,4.58007328
239,5.622630609,4.5805712
240,5.642422048,4.5815392
241,5.662089967,4.58100704
242,5.68186036,4.58081536
243,5.701555842,4.57977536
244,5.721425866,4.58127168
245,5.741180841,4.58037984
246,5.760973851,4.58059552
247,5.780899148,4.58029504
248,5.800606797,4.58032576
249,5.820440591,4.57973344
250,5.840210041,4.57979904
251,5.860014645,4.58102528
252,5.879825566,4.58034336
253,5.89959953,4.580464
254,5.919417336,4.58021728
255,5.93923758,4.5804816
256,6.084689655,4.58041536
257,6.104404743,4.58022304
258,6.124390193,4.58040896
259,6.14433246,4.58027744
260,6.16421525,4.58127168
261,6.184019482,4.58116384
262,6.203726287,4.58143744
263,6.223421835,4.58025312
264,6.243207455,4.58091744
265,6.262951253,4.57992544
266,6.282800429,4.57995904
267,6.302634435,4.58090496
268,6.322655038,4.58045728
269,6.34255429,4.58076128
270,6.362449184,4.57977568
271,6.382248158,4.58068928
272,6.402136783,4.5815216
273,6.4220329,4.58098368
274,6.441724221,4.5796976
275,6.461484245,4.57994752
276,6.481346167,4.58061888
277,6.501223242,4.57991328
278,6.521072384,4.58060128
279,6.54081964,4.58045152
280,6.560659764,4.58072512
281,6.580431716,4.57943296
282,6.600452659,4.58028928
283,6.620429135,4.5803248
284,6.640242583,4.5796976
285,6.660022715,4.57951744
286,6.679944615,4.58089408
287,6.6998677,4.58050592
288,6.719727896,4.58070144
289,6.739491661,4.58007904
290,6.759371959,4.58049344
291,6.779252676,4.58035552
292,6.799043838,4.58061888
293,6.818788704,4.58033696
294,6.838639621,4.58024064
295,6.858420271,4.58034912
296,6.878098287,4.58071936
297,6.898016274,4.58065888
298,6.91782463,4.5800496
299,6.937866208,4.58068928
300,6.957869207,4.58017504
301,6.977873071,4.57993088
302,6.997887707,4.58045152
303,7.017701209,4.58060128
304,7.037697554,4.57951104
305,7.183564425,4.57992928
306,7.203419989,4.57936704
307,7.223070234,4.58006144
308,7.242761033,4.58097728
309,7.262479025,4.57827392
310,7.282227642,4.57952992
311,7.302046907,4.57903328
312,7.321830733,4.57889568
313,7.341740167,4.57918688
314,7.361657143,4.58012768
315,7.381451014,4.5796848
316,7.401129349,4.57945696
317,7.420929983,4.57971488
318,7.440677022,4.58002528
319,7.460404036,4.57967936
320,7.48023967,4.57869152
321,7.500073761,4.57922304
322,7.519932379,4.5783216
323,7.539676359,4.57863744
324,7.55967039,4.57864896
325,7.57966009,4.57965504
326,7.599549571,4.5785952
327,7.619597065,4.57894336
328,7.639638433,4.57843968
329,7.65971994,4.57867968
330,7.679842472,4.57885376
331,7.699914892,4.57933088
332,7.719998066,4.57845728
333,7.740075399,4.5790032
334,7.759957737,4.57863744
335,7.779772958,4.57756192
336,7.799586704,4.57912672
337,7.81929583,4.5784272
338,7.838967522,4.57793152
339,7.858736467,4.57814752
340,7.878461723,4.57877536
341,7.898160277,4.57842048
342,7.917731143,4.57794368
343,7.937481937,4.57821952
344,7.957238967,4.57946912
345,7.976977447,4.57986912
346,7.996697905,4.57846272
347,8.016368608,4.5778416
348,8.036073283,4.57772736
349,8.055794711,4.57752
350,8.075680511,4.57833376
351,8.095482948,4.57843968
352,8.115338855,4.57793152
353,8.135199958,4.57672352
354,8.28115197,4.57603584
355,8.300763936,4.57680736
356,8.320655385,4.57661536
357,8.340520566,4.57646528
358,8.360446661,4.5765008
359,8.380475906,4.57698144
360,8.400454934,4.57645888
361,8.420415493,4.57593408
362,8.440041699,4.57705728
363,8.459755239,4.57630976
364,8.479459876,4.5763216
365,8.499087218,4.57655584
366,8.518738903,4.57691008
367,8.538403441,4.57662112
368,8.558197513,4.57625152
369,8.577961687,4.57645376
370,8.597804972,4.57681376
371,8.617653397,4.57635744
372,8.637464556,4.57754368
373,8.657288859,4.57732192
374,8.677027164,4.575832
375,8.696768219,4.57608352
376,8.716465253,4.57757344
377,8.736264995,4.5764832
378,8.756046883,4.5777392
379,8.775769871,4.57621568
380,8.795464871,4.57607168
381,8.815326685,4.57580192
382,8.83517591,4.57687328
383,8.855105909,4.57669984
384,8.874895248,4.57688576
385,8.894699882,4.5770096
386,8.914666281,4.57626336
387,8.934398897,4.57615008
388,8.954147943,4.57646528
389,8.973979987,4.57574144
390,8.993757542,4.57610784
391,9.013545323,4.57701504
392,9.033350058,4.57616768
393,9.053130435,4.5764832
394,9.072988923,4.5762752
395,9.092966842,4.57534176
396,9.112968665,4.57601152
397,9.133010948,4.57587968
398,9.152817713,4.57534176
399,9.172697938,4.57705152
400,9.192468278,4.57633312
401,9.212268283,4.57694592
402,9.232032946,4.57601152
403,9.2517648,4.57717952
404,9.397793269,4.5765504
405,9.417661597,4.57601696
406,9.437347267,4.57596864
407,9.457111168,4.57595072
408,9.477010358,4.57716704
409,9.496899022,4.57593856
410,9.516658841,4.57790272
411,9.536463433,4.57617888
412,9.556172973,4.57659104
413,9.575886672,4.57716128
414,9.595517048,4.57628672
415,9.615360477,4.57629856
416,9.63514261,4.57612512
417,9.655008393,4.57660288
418,9.674686604,4.5768672
419,9.694365009,4.57616032
420,9.714166881,4.57639456
421,9.733975196,4.5765152
422,9.753639906,4.57611264
423,9.773469691,4.5770048
424,9.793304128,4.5768608
425,9.813082882,4.57641888
426,9.832988666,4.57628064
427,9.85267844,4.57696288
428,9.872108102,4.5763344
429,9.891700088,4.57630432
430,9.911457719,4.57534688
431,9.931300576,4.57570688
432,9.951243424,4.5769872
433,9.971010869,4.57628672
434,9.99092083,4.57547904
435,10.010764623,4.57656256
436,10.030699817,4.57587296
437,10.050479959,4.57495296
438,10.07026181,4.57630432
439,10.090148663,4.5768128
440,10.109995433,4.5761968
441,10.129852124,4.57658496
442,10.149644376,4.57676512
443,10.169504759,4.5766624
444,10.189332535,4.5771008
445,10.209265098,4.57634624
446,10.229041696,4.57643648
447,10.248718672,4.57612512
448,10.268628098,4.57632864
449,10.288501231,4.57589728
450,10.308423295,4.57595072
451,10.328288378,4.57657344
452,10.34832811,4.57536608
453,10.680468601,4.57653184
454,10.70020446,4.57631168
455,10.72002539,4.57479296
456,10.739930992,4.57653184
457,10.759908443,4.57622816
458,10.779767167,4.57686176
459,10.799466392,4.57592768
460,10.819177702,4.57536608
461,10.838909585,4.57604224
462,10.858693689,4.5758976
463,10.878420862,4.57636608
464,10.89813588,4.57617344
465,10.917899618,4.57555808
466,10.937608547,4.57647168
467,10.957256695,4.57548608
468,10.976978352,4.57525792
469,10.996747037,4.57616192
470,11.016428543,4.57635968
471,11.036212509,4.57525792
472,11.056145675,4.57519776
473,11.076051229,4.57603552
474,11.095898875,4.57564864
475,11.115698149,4.57584992
476,11.135354948,4.57681408
477,11.155247326,4.57661024
478,11.175147102,4.57506048
479,11.194918361,4.57605984
480,11.214738691,4.5762096
481,11.23451721,4.57607168
482,11.254336568,4.57574176
483,11.274128115,4.57490624
484,11.293890794,4.57732192
485,11.313628138,4.57558784
486,11.333361364,4.57484064
487,11.353141653,4.57565408
488,11.372948558,4.57572992
489,11.392744141,4.57471456
490,11.412602945,4.57579008
491,11.432388786,4.575408
492,11.452295439,4.5754624
493,11.597877532,4.57610784
494,11.617970312,4.5761024
495,11.637912263,4.57583232
496,11.657823054,4.57589248
497,11.67785772,4.57512032
498,11.697789409,4.57554016
499,11.717614567,4.57484576
500,11.737399416,4.57515584
501,11.757265452,4.57542048
502,11.777239306,4.5760304
503,11.797020232,4.57594016
504,11.816735162,4.57518016
505,11.83665608,4.57513824
506,11.856572453,4.57581472
507,11.876373758,4.57547424
508,11.896322124,4.57624672
509,11.91624535,4.57676608
510,11.936132181,4.5763664
511,11.956004993,4.57535968
512,11.97590145,4.57566016
513,11.995692178,4.57545568
514,12.01542087,4.57542048
515,12.035049327,4.575952
516,12.054877914,4.57554016
517,12.07471562,4.57510176
518,12.094571701,4.57485248
519,12.114323839,4.575736
520,12.134103452,4.5754624
521,12.153818725,4.5754624
522,12.17357621,4.57628256
523,12.193379253,4.57597632
524,12.213115188,4.57547424
525,12.232725375,4.57529408
526,12.252282851,4.57564832
527,12.272040462,4.57519232
528,12.291848195,4.57568832
529,12.311659398,4.57578464
530,12.331367129,4.57632448
531,12.351146185,4.57546752
532,12.370886142,4.574912
533,12.39058831,4.57502976
534,12.410335452,4.5751504
535,12.43018055,4.57549184
536,12.449970379,4.57475648
537,12.469573381,4.57521024
538,12.489107127,4.57511392
539,12.508936352,4.5757184
540,12.528843107,4.57505408
541,12.548844426,4.57497216
542,12.694595251,4.57576896
543,12.714481906,4.57481056
544,12.734271134,4.57476224
545,12.754206586,4.57524256
546,12.773988436,4.57445856
547,12.793844189,4.57470848
548,12.81368392,4.57575136
549,12.83350909,4.57545056
550,12.853173321,4.57519424
551,12.872984936,4.57495392
552,12.892919314,4.57417024
553,12.912807493,4.5749184
554,12.932565259,4.57485824
555,12.952530052,4.57469664
556,12.972384449,4.57453696
557,12.992302662,4.5746688
558,13.012201009,4.57521824
559,13.031992189,4.57549248
560,13.051900642,4.57465696
561,13.071687126,4.5747024
562,13.091682369,4.57458464
563,13.111790676,4.5757088
564,13.131717797,4.57546816
565,13.151621556,4.57479872
566,13.171550873,4.57563648
567,13.191418931,4.57534464
568,13.211220461,4.57462016
569,13.231042997,4.57515232
570,13.250803369,4.57463264
571,13.270637577,4.57510464
572,13.2906065,4.57506848
573,13.310513485,4.57508032
574,13.330305804,4.57447104
575,13.350155364,4.57485248
576,13.370062389,4.57450048
577,13.389807803,4.57445856
578,13.409392237,4.5745424
579,13.428856009,4.57485824
580,13.448290749,4.57540192
581,13.467793972,4.57557056
582,13.487271784,4.57539648
583,13.506756487,4.57459648
584,13.526313678,4.57488832
585,13.545880122,4.57503232
586,13.565746087,4.57439904
587,13.585364056,4.57510464
588,13.605002749,4.575384
589,13.62484227,4.5745248
590,13.644663941,4.57510752
591,13.790112749,4.57548
592,13.810014814,4.57482624
593,13.829419939,4.5747024
594,13.849074238,4.57576608
595,13.868951945,4.57457056
596,13.88885482,4.57492768
597,13.908666138,4.57513184
598,13.928561783,4.57510752
599,13.948360359,4.574832
600,13.968264325,4.57408032
601,13.988166217,4.57420384
602,14.007959727,4.57464224
603,14.027897852,4.57415008
604,14.047766442,4.57515584
605,14.067405405,4.57479616
606,14.087154585,4.57523968
607,14.106931845,4.57537856
608,14.126629873,4.57476192
609,14.146336635,4.575408
610,14.166094177,4.57587424
611,14.185819417,4.57461248
612,14.20552649,4.57522784
613,14.225217414,4.57530592
614,14.24483257,4.57523968
615,14.264444508,4.57400224
616,14.284329415,4.57519232
617,14.304174988,4.57512608
618,14.323874369,4.57488064
619,14.343582109,4.57430016
620,14.363450901,4.57476864
621,14.383385285,4.57472
622,14.403303082,4.57415616
623,14.42301607,4.57431232
624,14.442706722,4.574264
625,14.46239874,4.57399648
626,14.482110187,4.57476192
627,14.50186497,4.57503552
628,14.521685188,4.57472
629,14.541383753,4.57505984
630,14.561011241,4.57441376
631,14.580852752,4.57496416
632,14.600719755,4.57469024
633,14.620434469,4.57471456
634,14.640242621,4.57461248
635,14.65993045,4.57404416
636,14.679735324,4.57469664
637,14.699482115,4.575096
638,14.71925612,4.57422208
639,14.739096504,4.57399648
640,14.88466252,4.57533024
641,14.90449566,4.57500032
642,14.924296627,4.57442048
643,14.944169162,4.57430592
644,14.963964167,4.57494592
645,14.983922161,4.57433696
646,15.003945985,4.57549184
647,15.02381695,4.57391872
648,15.043570733,4.57449856
649,15.063345974,4.57489152
650,15.083186947,4.5743904
651,15.103039527,4.57559168
652,15.122885065,4.57408672
653,15.142700328,4.57399648
654,15.162609095,4.57390016
655,15.182532404,4.57430592
656,15.202410382,4.57449184
657,15.222200002,4.57466656
658,15.241882595,4.57461248
659,15.261643546,4.57401504
660,15.281512513,4.57458272
