,Time,Resistance
661,15.301387968,4.57400832
662,15.321132308,4.57423456
663,15.340875236,4.57496992
664,15.360628088,4.57460032
665,15.380339421,4.57466016
666,15.400110861,4.57485856
667,15.419837834,4.57358848
668,15.439546415,4.57449184
669,15.459215136,4.57504224
670,15.478799296,4.57464224
671,15.498377644,4.57452864
672,15.518128602,4.57449184
673,15.537809328,4.57469664
674,15.55760587,4.57479872
675,15.577476887,4.57468416
676,15.597303417,4.57450432
677,15.617122223,4.57472032
678,15.636761582,4.57474432
679,15.656504259,4.57479296
680,15.676427119,4.57457056
681,15.696427404,4.57396064
682,15.71640344,4.57365472
683,15.73618662,4.57489152
684,15.756127367,4.57421696
685,15.776194591,4.57424032
686,15.796093101,4.57429408
687,15.815922507,4.57414688
688,15.835714103,4.57437888
689,16.167316198,4.57516256
690,16.187248055,4.57533024
691,16.207213467,4.57439008
692,16.22721097,4.5739008
693,16.247089094,4.57448672
694,16.266825612,4.5740208
695,16.286675004,4.57415296
696,16.306467621,4.57400928
697,16.326294453,4.57387104
698,16.346147188,4.57518624
699,16.366018479,4.57488288
700,16.385737,4.57425888
701,16.405466414,4.57405152
702,16.425178482,4.57344096
703,16.444968459,4.57552256
704,16.464867827,4.57378688
705,16.484641152,4.57435456
706,16.504278824,4.57479904
707,16.524234623,4.57530592
708,16.54420312,4.57355872
709,16.563842093,4.5738048
710,16.583553794,4.57413536
711,16.603248947,4.57452864
712,16.623078593,4.57460032
713,16.64306488,4.57431264
714,16.662974103,4.57451616
715,16.682784341,4.57290688
716,16.702822202,4.57330944
717,16.72282523,4.57445632
718,16.742641529,4.5755824
719,16.76243761,4.57461888
720,16.78239648,4.5748464
721,16.80233285,4.5740208
722,16.822161688,4.57449856
723,16.84193148,4.57405152
724,16.861867771,4.57546272
725,16.881855545,4.57391872
726,16.901702371,4.57425888
727,16.921511226,4.5737328
728,16.941393873,4.57455296
729,17.086948551,4.57455296
730,17.106885333,4.57445056
731,17.126750449,4.57487072
732,17.146596966,4.57450432
733,17.166412496,4.57451616
734,17.186219756,4.57496064
735,17.205992365,4.57373856
736,17.225768817,4.57458272
737,17.245462362,4.57530016
738,17.265056413,4.5741888
739,17.284829245,4.57384064
740,17.304622757,4.57409856
741,17.324587265,4.57469664
742,17.344342699,4.57494816
743,17.364005473,4.57396064
744,17.383740528,4.57405696
745,17.403486976,4.57435648
746,17.423235326,4.57400928
747,17.442949337,4.57401504
748,17.462637628,4.57414688
749,17.48239757,4.57421312
750,17.5021251,4.5746784
751,17.521884072,4.57422496
752,17.541668243,4.57407488
753,17.561351804,4.57378688
754,17.581062754,4.57388256
755,17.60085593,4.5745584
756,17.620639726,4.57406336
757,17.640519873,4.57388928
758,17.660408056,4.57387104
759,17.680184456,4.5742608
760,17.699957299,4.57410528
761,17.719792882,4.57445632
762,17.73962439,4.5747504
763,17.759406979,4.57414048
764,17.779211243,4.57398496
765,17.799025839,4.57351872
766,17.818747767,4.57446848
767,17.838357411,4.57410528
768,17.858225299,4.5734528
769,17.877967173,4.5743088
770,17.897700006,4.57365088
771,17.917472676,4.57411104
772,17.937264469,4.57388928
773,17.956952225,4.57422496
774,17.976678781,4.57403264
775,17.996397771,4.57314112
776,18.016249358,4.5741168
777,18.035929951,4.57339328
778,18.181411328,4.5733872
779,18.201248376,4.57422496
780,18.221238435,4.57323072
781,18.241364888,4.57310592
782,18.26125807,4.5738832
783,18.281020208,4.5737328
784,18.300983844,4.57436704
785,18.320840495,4.57321312
786,18.340648509,4.57327264
787,18.360622308,4.57318304
788,18.380464521,4.57315296
789,18.40037091,4.5744448
790,18.420209852,4.5748464
791,18.44004862,4.57356448
792,18.459845294,4.57298528
793,18.479748225,4.57293696
794,18.499562592,4.57259136
795,18.519394143,4.57328512
796,18.53920014,4.57375712
797,18.558973025,4.57278336
798,18.57896382,4.5732608
799,18.598855537,4.57243552
800,18.618801055,4.5738112
801,18.638665295,4.5734352
802,18.658360547,4.57399136
803,18.678109561,4.57360064
804,18.697831654,4.57372704
805,18.717569109,4.57215488
806,18.737298523,4.57235136
807,18.757122836,4.57318304
808,18.776835755,4.57317728
809,18.796585071,4.5732608
810,18.816445274,4.57360704
811,18.836348148,4.57384096
812,18.85618314,4.57247104
813,18.875920219,4.57356448
814,18.895726906,4.57391264
815,18.915519625,4.57405152
816,18.935318696,4.57326752
817,18.955180874,4.5730272
818,18.974941783,4.57436704
819,18.994754192,4.57341088
820,19.014555064,4.5734592
821,19.034488028,4.57311776
822,19.054358915,4.5722432
823,19.074239765,4.57297312
824,19.09407261,4.57429472
825,19.113852468,4.57341088
826,19.13375867,4.57374528
827,19.281445172,4.57355936
828,19.301319178,4.57245984
829,19.321231573,4.57291328
830,19.341062366,4.57314144
831,19.360848203,4.5727872
832,19.380678444,4.5732192
833,19.400451271,4.57299136
834,19.420220064,4.5734992
835,19.440126212,4.572688
836,19.459939724,4.57296192
837,19.479807101,4.57437888
838,19.499418123,4.57317152
839,19.519314656,4.57260384
840,19.539091115,4.57292512
841,19.558861895,4.5728656
842,19.578677854,4.57212352
843,19.59845076,4.57297952
844,19.618233698,4.57363072
845,19.638074864,4.57385312
846,19.657834459,4.57243552
847,19.677639619,4.57190432
848,19.69743059,4.57231008
849,19.717268276,4.57327328
850,19.736959598,4.57253792
851,19.756758504,4.57234016
852,19.776563884,4.57351072
853,19.796259235,4.5730752
854,19.815961952,4.57229792
855,19.835546385,4.5733152
856,19.855349785,4.57281152
857,19.8752218,4.57399712
858,19.894955823,4.57321344
859,19.914404641,4.57282912
860,19.93398731,4.57358304
861,19.953764469,4.57324352
862,19.973599112,4.57299744
863,19.993487312,4.5732192
864,20.013258602,4.5725136
865,20.033119205,4.57289568
866,20.053042894,4.57423488
867,20.07288989,4.57242976
868,20.092745263,4.57415296
869,20.112447387,4.5730032
870,20.132394315,4.5729008
871,20.152239652,4.5728832
872,20.172085817,4.5726576
873,20.192009807,4.57326752
874,20.211916146,4.57260384
875,20.231858111,4.57239968
876,20.251690496,4.5723568
877,20.397953945,4.57340512
878,20.417855086,4.57229696
879,20.437617653,4.57231488
880,20.45725727,4.57333376
881,20.477082959,4.57333888
882,20.496764503,4.57317728
883,20.516416649,4.5732192
884,20.536227819,4.57251872
885,20.556047005,4.57324352
886,20.575866036,4.57383488
887,20.595564851,4.57272288
888,20.615337309,4.57337536
889,20.635283319,4.57250112
890,20.655283422,4.57244096
891,20.675292771,4.57323136
892,20.695303306,4.57365472
893,20.715378896,4.57220704
894,20.735432341,4.57244096
895,20.755420851,4.57273472
896,20.775416744,4.57265152
897,20.795412621,4.57308672
898,20.815214802,4.57224896
899,20.835012374,4.57218944
900,20.854735109,4.57411104
901,20.874385829,4.57131104
902,20.894138247,4.57237536
903,20.913724359,4.57412864
904,20.933536975,4.5726928
905,20.95335133,4.57276544
906,20.973282577,4.5733808
907,20.993176356,4.57316544
908,21.012961862,4.57268096
909,21.032567128,4.57254848
910,21.052427586,4.57231488
911,21.072264524,4.5718912
912,21.092136765,4.57214304
913,21.111973625,4.57181984
914,21.131784366,4.57216128
915,21.151446972,4.57211296
916,21.17131368,4.57275328
917,21.191196967,4.57318304
918,21.210840469,4.57232096
919,21.230343877,4.57279552
920,21.249793896,4.57246496
921,21.269170043,4.57311104
922,21.288547678,4.57354304
923,21.307968272,4.57256064
924,21.327368247,4.57270528
925,21.346766628,4.57249696
926,21.67837639,4.57252064
927,21.698242648,4.57196512
928,21.718057974,4.57279648
929,21.737938669,4.5723104
930,21.757710186,4.5739808
931,21.77756144,4.5719408
932,21.797370329,4.57236992
933,21.817130188,4.57299296
934,21.8370158,4.57323264
935,21.856790836,4.57253888
936,21.876413989,4.5723104
937,21.896023677,4.57161728
938,21.915853797,4.57223232
939,21.935763047,4.5728144
940,21.955579335,4.57292032
941,21.975351312,4.57119264
942,21.995216214,4.57289088
943,22.014864775,4.57365024
944,22.034591518,4.57233472
945,22.054351169,4.57289696
946,22.074156148,4.57220224
947,22.093841908,4.5718032
948,22.113505584,4.57219616
949,22.133220197,4.5718928
950,22.152911163,4.57273664
951,22.172631686,4.57175488
952,22.192420663,4.57257472
953,22.212151669,4.57185664
954,22.23178176,4.57265856
955,22.251435811,4.57179104
956,22.271046313,4.5719472
957,22.290815982,4.57228032
958,22.310682628,4.57167104
959,22.330484075,4.57290272
960,22.350293794,4.57252704
961,22.370230736,4.57131232
962,22.390077163,4.57236992
963,22.409890553,4.57257472
964,22.429603275,4.57337056
965,22.449412883,4.57266464
966,22.595746921,4.5718752
967,22.615569465,4.5719776
968,22.635405079,4.57231776
969,22.655210662,4.57253312
970,22.675115788,4.57304672
971,22.695100621,4.57245536
972,22.714963225,4.57271872
973,22.734769729,4.57282112
974,22.754580411,4.57193504
975,22.774404305,4.57255712
976,22.794088577,4.57290848
977,22.813894054,4.57139744
978,22.833469163,4.57242528
979,22.853180436,4.57238304
980,22.873043421,4.5733824
981,22.892876547,4.57296896
982,22.912647348,4.57254496
983,22.932419841,4.5732032
984,22.952175676,4.57226272
985,22.971826915,4.57226912
986,22.991290578,4.57212768
987,23.010849113,4.57264704
988,23.030437602,4.57155168
989,23.050083023,4.57226912
990,23.069878012,4.57215744
991,23.089638992,4.5725632
992,23.109378678,4.57231104
993,23.129145338,4.57147456
994,23.14900064,4.57288448
995,23.168906592,4.5722208
996,23.188802609,4.57176128
997,23.208639229,4.57137856
998,23.228613294,4.57211552
999,23.248513635,4.57112736
1000,23.268384281,4.57196576
1001,23.288170198,4.57221504
1002,23.307897223,4.57304672
1003,23.327598105,4.57211552
1004,23.347233556,4.57226912
1005,23.366904297,4.57203712
1006,23.386601445,4.57162944
1007,23.406262603,4.57259264
1008,23.426009408,4.57234112
1009,23.445667493,4.57283872
1010,23.465399314,4.57231776
1011,23.48503348,4.57253888
1012,23.504729762,4.5715696
1013,23.524372694,4.57234112
1014,23.544106058,4.57187456
1015,23.690276976,4.57267616
1016,23.710069094,4.57094112
1017,23.729828597,4.57198272
1018,23.749766402,4.57101312
1019,23.769663695,4.57234048
1020,23.789465229,4.5713472
1021,23.809243418,4.57226848
1022,23.828841523,4.57141888
1023,23.848416135,4.57072512
1024,23.868181792,4.57133088
1025,23.888013449,4.57305248
1026,23.907769439,4.5704512
1027,23.927573796,4.57217824
1028,23.947414007,4.57207072
1029,23.967252894,4.57210688
1030,23.987036859,4.5724544
1031,24.006848746,4.57135872
1032,24.026714064,4.57135264
1033,24.046474671,4.57139456
1034,24.066180882,4.57228032
1035,24.085902238,4.57121696
1036,24.105570202,4.57114496
1037,24.125359099,4.57226848
1038,24.145137585,4.57153856
1039,24.164929952,4.57205824
1040,24.184650593,4.57059488
1041,24.204483208,4.57107936
1042,24.224333263,4.5718928
1043,24.244129139,4.572184
1044,24.263911678,4.5724064
1045,24.283576261,4.57232224
1046,24.303300998,4.57261664
1047,24.323013432,4.57173056
1048,24.342726785,4.57186848
1049,24.362403052,4.57207072
1050,24.382144297,4.5715264
1051,24.401907582,4.57115744
1052,24.421656345,4.57177888
1053,24.441533681,4.5719408
1054,24.461304179,4.57122912
1055,24.480989626,4.57225664
1056,24.500730796,4.57239424
1057,24.520260106,4.5713248
1058,24.539778153,4.57117504
1059,24.559395264,4.57094656
1060,24.579271233,4.57176064
1061,24.599137975,4.5722448
1062,24.618904202,4.57186304
1063,24.638537999,4.57162912
1064,24.784731028,4.57197664
1065,24.80456202,4.5730704
1066,24.824316693,4.5718928
1067,24.844009005,4.5717312
1068,24.86370691,4.5705952
1069,24.883467187,4.57149312
1070,24.903204645,4.57110944
1071,24.922970951,4.5720128
1072,24.942743168,4.57195328
1073,24.962532687,4.57072768
1074,24.982428852,4.5716528
1075,25.002261747,4.57170688
1076,25.022014329,4.57230432
1077,25.041808875,4.57207872
1078,25.06141085,4.57125888
1079,25.081234187,4.57183872
1080,25.101040151,4.5707216
1081,25.120906489,4.57315552
1082,25.140860795,4.57174912
1083,25.160706481,4.57179104
1084,25.180484502,4.57206112
1085,25.200447093,4.57244832
1086,25.220418061,4.57254464
1087,25.240220359,4.57188704
1088,25.26014477,4.5722352
1089,25.280141184,4.57173728
1090,25.300079173,4.57170688
1091,25.319853167,4.57164064
1092,25.339839549,4.57064352
1093,25.359741685,4.57189952
1094,25.379784312,4.57241312
1095,25.399732756,4.57111552
1096,25.41963184,4.5717792
1097,25.439589503,4.57115744
1098,25.459350165,4.57191136
1099,25.47935023,4.57124672
1100,25.499238372,4.57088096
1101,25.519013269,4.57149888
1102,25.538654293,4.57168288
1103,25.558394045,4.57269472
1104,25.578221695,4.57193472
1105,25.597903359,4.57181504
1106,25.617682682,4.57145696
1107,25.637473381,4.5717968
1108,25.657290034,4.57162272
1109,25.677083643,4.5715056
1110,25.696871719,4.57215072
1111,25.716862559,4.57155072
1112,25.736734081,4.57211488
1113,25.882614655,4.57124096
1114,25.902489734,4.57124672
1115,25.922303998,4.57081472
1116,25.942082979,4.57093472
1117,25.96188179,4.5715088
1118,25.981694366,4.57168864
1119,26.001480383,4.57183264
1120,26.021292756,4.57133088
1121,26.041086071,4.57192288
1122,26.060931398,4.57163488
1123,26.080817879,4.57187456
1124,26.100745963,4.57088032
1125,26.120668856,4.5708208
1126,26.140398104,4.5711088
1127,26.160266241,4.57191072
1128,26.180103042,4.57184448
1129,26.200019298,4.57111488
1130,26.219987396,4.57077888
1131,26.239917536,4.5718208
1132,26.259663598,4.57220256
1133,26.279630773,4.57118144
1134,26.299508848,4.5719584
1135,26.319331892,4.5712528
1136,26.33909925,4.57143264
1137,26.358888323,4.57101312
1138,26.378727663,4.5707728
1139,26.398465652,4.57137856
1140,26.418332546,4.57151456
1141,26.438075488,4.57112128
1142,26.457799345,4.57129472
1143,26.477526494,4.57137856
1144,26.49724882,4.57151456
1145,26.516989994,4.57191648
1146,26.536619394,4.57187456
1147,26.556622583,4.57173632
1148,26.576592423,4.57247264
1149,26.59657245,4.57098304
1150,26.616569607,4.57064864
1151,26.636600893,4.5718864
1152,26.656718111,4.57085664
1153,26.676864955,4.57100064
1154,26.696977221,4.5718144
1155,26.716932746,4.57118144
1156,26.736860388,4.57082688
1157,26.756658054,4.5718208
1158,26.776455043,4.57171872
1159,26.796349396,4.5707904
1160,26.816149711,4.57153856
1161,26.835841305,4.57172064
1162,27.167349597,4.5713568
1163,27.187086731,4.57205632
1164,27.206842097,4.57181024
1165,27.226705517,4.57129664
1166,27.246573358,4.5706992
1167,27.266401935,4.57088224
1168,27.286187019,4.57120608
1169,27.305929724,4.57118336
1170,27.325798426,4.57098432
1171,27.34571282,4.57063296
1172,27.365616118,4.57117664
1173,27.385466273,4.5712848
1174,27.405324615,4.57118848
1175,27.425354439,4.57149824
1176,27.445286005,4.57045888
1177,27.465123942,4.57081088
1178,27.485012315,4.57130848
1179,27.504962843,4.5717808
1180,27.525006162,4.5712128
1181,27.544744502,4.57039296
1182,27.564330406,4.57203808
1183,27.584061141,4.57075264
1184,27.60396945,4.57138688
1185,27.623765745,4.57097856
1186,27.64361617,4.57063904
1187,27.663545932,4.5714048
1188,27.683439162,4.57113472
1189,27.703544055,4.57136928
1190,27.723419839,4.57057344
1191,27.74323483,4.57147392
1192,27.763155122,4.57116416
1193,27.783033029,4.5705792
1194,27.80296825,4.57162432
1195,27.822968108,4.57093088
1196,27.842861999,4.57162432
1197,27.862540018,4.57153472
1198,27.882453592,4.57090656
1199,27.9024688,4.57082272
1200,27.922538024,4.57055488
1201,27.942480061,4.57117088
1202,28.088105984,4.5708944
1203,28.107935152,4.57150016
1204,28.127651308,4.57076512
1205,28.14738459,4.57134528
1206,28.167146666,4.57018336
1207,28.186871671,4.57208672
1208,28.206652785,4.5711888
1209,28.226388081,4.57150688
1210,28.245957995,4.57098496
1211,28.265638417,4.5715312
1212,28.285291145,4.57042304
1213,28.305141363,4.57093632
1214,28.324946914,4.57117088
1215,28.344813049,4.5705968
1216,28.364697078,4.5710688
1217,28.384406488,4.57175648
1218,28.404176735,4.57123712
1219,28.423831397,4.57115328
1220,28.44347711,4.57020768
1221,28.463165068,4.57066304
1222,28.482947494,4.57032672
1223,28.502826891,4.57059104
1224,28.522723354,4.57115904
1225,28.542420519,4.57108704
1226,28.562349174,4.56946528
1227,28.582330713,4.57102688
1228,28.602237555,4.57073504
1229,28.622237131,4.57102688
1230,28.642250322,4.57133856
1231,28.662236797,4.57078944
1232,28.682181869,4.5707712
1233,28.702093483,4.57026144
1234,28.722060566,4.57077696
1235,28.742103259,4.57126144
1236,28.762077052,4.57048928
1237,28.782105858,4.5697232
1238,28.802176494,4.57024288
1239,28.822201177,4.57078304
1240,28.842196689,4.57142304
1241,28.862076507,4.57027904
1242,28.882095253,4.5703808
1243,28.902042879,4.57126656
1244,28.92209285,4.5701952
1245,28.942095706,4.57018912
1246,28.961939817,4.57099072
1247,28.982020005,4.57138112
1248,29.002107248,4.57109312
1249,29.022179137,4.57111072
1250,29.042210235,4.56984896
1251,29.188205648,4.57153472
1252,29.208289773,4.57012928
1253,29.228331142,4.57079872
1254,29.248149867,4.57045952
1255,29.268133523,4.57051328
1256,29.288219127,4.57008736
1257,29.308308832,4.5706096
1258,29.328405543,4.5702496
1259,29.348508497,4.57085952
1260,29.368617537,4.57035744
1261,29.388627257,4.57043552
1262,29.408688421,4.57079872
1263,29.428662239,4.57013504
1264,29.448599502,4.57029152
1265,29.468614679,4.56956736
1266,29.488632773,4.5701056
1267,29.508671125,4.57076928
1268,29.528673687,4.56954304
1269,29.548688685,4.5707744
1270,29.568720774,4.57057952
1271,29.588898693,4.57000928
1272,29.608630593,4.56953728
1273,29.628505151,4.56989088
1274,29.648453978,4.57078112
1275,29.668316053,4.5703632
1276,29.688136556,4.5707568
1277,29.707988671,4.56967488
1278,29.72774957,4.57042944
1279,29.747553232,4.57090144
1280,29.767477275,4.56980128
1281,29.787367521,4.56987904
1282,29.80712429,4.56974752
1283,29.826898807,4.56965728
1284,29.846719089,4.56960928
1285,29.866620806,4.56945312
1286,29.886347207,4.57012352
1287,29.906187315,4.5708352
1288,29.925952393,4.57102112
1289,29.945393818,4.57021344
1290,29.964835549,4.5706096
1291,29.984413825,4.56951296
